2025-01-15 16:01:03 [31merror[39m: 	[31mSequelizeConnectionError: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string[39m
[31m    at Client._connectionCallback (E:\PR\appartmentManagement-backend\node_modules\sequelize\lib\dialects\postgres\connection-manager.js:149:20)[39m
[31m    at Client._handleErrorWhileConnecting (E:\PR\appartmentManagement-backend\node_modules\pg\lib\client.js:326:19)[39m
[31m    at Client._handleErrorEvent (E:\PR\appartmentManagement-backend\node_modules\pg\lib\client.js:336:19)[39m
[31m    at Connection.emit (node:events:517:28)[39m
[31m    at Connection.emit (node:domain:489:12)[39m
[31m    at Client._handleAuthSASLContinue (E:\PR\appartmentManagement-backend\node_modules\pg\lib\client.js:274:23)[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)[39m
2025-01-15 16:01:27 [31merror[39m: 	[31mSequelizeConnectionError: password authentication failed for user "root"[39m
[31m    at Client._connectionCallback (E:\PR\appartmentManagement-backend\node_modules\sequelize\lib\dialects\postgres\connection-manager.js:145:24)[39m
[31m    at Client._handleErrorWhileConnecting (E:\PR\appartmentManagement-backend\node_modules\pg\lib\client.js:326:19)[39m
[31m    at Client._handleErrorMessage (E:\PR\appartmentManagement-backend\node_modules\pg\lib\client.js:346:19)[39m
[31m    at Connection.emit (node:events:517:28)[39m
[31m    at Connection.emit (node:domain:489:12)[39m
[31m    at E:\PR\appartmentManagement-backend\node_modules\pg\lib\connection.js:116:12[39m
[31m    at Parser.parse (E:\PR\appartmentManagement-backend\node_modules\pg-protocol\dist\parser.js:36:17)[39m
[31m    at Socket.<anonymous> (E:\PR\appartmentManagement-backend\node_modules\pg-protocol\dist\index.js:11:42)[39m
[31m    at Socket.emit (node:events:517:28)[39m
[31m    at Socket.emit (node:domain:489:12)[39m
2025-01-15 16:01:39 [31merror[39m: 	[31mSequelizeConnectionError: password authentication failed for user "Administrator"[39m
[31m    at Client._connectionCallback (E:\PR\appartmentManagement-backend\node_modules\sequelize\lib\dialects\postgres\connection-manager.js:145:24)[39m
